"carrier","language","Day of week","date","Time","q1","Extension","q2","Help needed","completed"
"MTN","IsisZulu","Friday","2016-12-09","21:53","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",1,"Kheta eyodwa. Ngicela usizo ngoba:","Ngidlengulwe",1
"Vodacom","English","Friday","2016-12-09","16:31","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Friday","2016-12-09","14:17","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I have been raped",1
"MTN","English","Saturday","2016-12-10","18:51","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",2,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Saturday","2016-12-10","18:41","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",3,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Saturday","2016-12-10","18:15","Invalid extension, please enter the extension you are in from 1 to 13",13,"Choose one:","I have been raped",1
"MTN","English","Saturday","2016-12-10","18:08","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been raped",1
"MTN","English","Saturday","2016-12-10","18:07","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Saturday","2016-12-10","11:55","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I have been raped",1
"MTN","English","Sunday","2016-12-11","23:14","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",4,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Sunday","2016-12-11","21:34","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I have been raped",1
"Vodacom","English","Sunday","2016-12-11","21:32","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Sunday","2016-12-11","16:05","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",3,"Choose one:","I have been raped",1
"MTN","IsisZulu","Sunday","2016-12-11","15:20","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngidlengulwe",1
"Vodacom","IsisZulu","Sunday","2016-12-11","15:11","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",1,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"MTN","English","Sunday","2016-12-11","13:34","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",12,"Choose one:","I want to help someone who has been raped",1
"MTN","English","Sunday","2016-12-11","13:30","Invalid extension, please enter the extension you are in from 1 to 13",2,"Choose one:","I have been beaten/abused",1
"CellC","English","Sunday","2016-12-11","13:28","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",8,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","Sepedi","Sunday","2016-12-11","13:19","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",13,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka bethwa kaba ka tlhekefatswa.",1
"Vodacom","English","Sunday","2016-12-11","13:10","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I want to help someone who has been raped",1
"Vodacom","Sepedi","Sunday","2016-12-11","13:04","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",1,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a katwa",1
"MTN","IsisZulu","Monday","2016-12-12","20:18","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",13,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owashawa noma owahlukunyezwa",1
"MTN","English","Monday","2016-12-12","11:49","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I have been raped",1
"MTN","English","Monday","2016-12-12","11:47","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","English","Monday","2016-12-12","11:46","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",13,"Choose one:","I have been beaten/abused",1
"MTN","English","Monday","2016-12-12","11:43","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",13,"Choose one:","I have been raped",1
"MTN","English","Monday","2016-12-12","11:37","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",13,"Choose one:","I have been beaten/abused",1
"MTN","English","Monday","2016-12-12","11:36","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","IsisZulu","Monday","2016-12-12","11:03","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",1,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"Vodacom","Sepedi","Monday","2016-12-12","08:49","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",7,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a bethwa aba a tlhekefetswa.",1
"CellC","IsisZulu","Wednesday","2016-12-14","23:24","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"CellC","English","Wednesday","2016-12-14","19:02","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",12,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Wednesday","2016-12-14","18:56","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","IsisZulu","Wednesday","2016-12-14","18:26","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owashawa noma owahlukunyezwa",1
"Vodacom","English","Wednesday","2016-12-14","18:00","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I want to help someone who has been beaten/abused",1
"CellC","English","Wednesday","2016-12-14","17:51","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",7,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Wednesday","2016-12-14","16:18","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","IsisZulu","Wednesday","2016-12-14","16:08","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owadlengulwa",1
"Vodacom","English","Wednesday","2016-12-14","12:24","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I have been beaten/abused",1
"CellC","IsisZulu","Thursday","2016-12-15","23:24","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",13,"Kheta eyodwa. Ngicela usizo ngoba:","Ngidlengulwe",1
"Vodacom","English","Thursday","2016-12-15","17:44","Invalid extension, please enter the extension you are in from 1 to 13",2,"Choose one:","I have been raped",1
"Vodacom","English","Thursday","2016-12-15","17:32","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I want to help someone who has been raped",1
"Vodacom","Sepedi","Thursday","2016-12-15","16:26","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",3,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka katwa.",1
"Vodacom","Sepedi","Thursday","2016-12-15","16:18","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",13,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a katwa",1
"MTN","Sepedi","Thursday","2016-12-15","15:39","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",5,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka katwa.",1
"CellC","IsisZulu","Thursday","2016-12-15","14:34","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",13,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"Vodacom","English","Thursday","2016-12-15","13:40","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Thursday","2016-12-15","13:39","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been raped",1
"Vodacom","IsisZulu","Thursday","2016-12-15","13:21","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",8,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"Vodacom","English","Thursday","2016-12-15","13:16","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",4,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Thursday","2016-12-15","12:16","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","Sepedi","Thursday","2016-12-15","12:12","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",1,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka bethwa kaba ka tlhekefatswa.",1
"CellC","English","Thursday","2016-12-15","12:06","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",11,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Thursday","2016-12-15","11:39","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",3,"Choose one:","I have been beaten/abused",1
"Vodacom","Sepedi","Thursday","2016-12-15","11:27","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",11,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a bethwa aba a tlhekefetswa.",1
"MTN","English","Thursday","2016-12-15","10:39","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","Sepedi","Thursday","2016-12-15","09:43","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",1,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka katwa.",1
"Vodacom","English","Thursday","2016-12-15","09:23","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",7,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Friday","2016-12-16","22:17","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",2,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Friday","2016-12-16","20:12","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",8,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Friday","2016-12-16","09:53","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I have been raped",1
"Vodacom","English","Friday","2016-12-16","08:18","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I have been raped",1
"MTN","English","Saturday","2016-12-17","18:13","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I have been beaten/abused",1
"MTN","English","Saturday","2016-12-17","17:42","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",2,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","IsisZulu","Saturday","2016-12-17","10:56","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",1,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owashawa noma owahlukunyezwa",1
"Vodacom","IsisZulu","Saturday","2016-12-17","01:38","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"MTN","English","Saturday","2016-12-17","00:47","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","IsisZulu","Saturday","2016-12-17","00:45","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"Vodacom","English","Saturday","2016-12-17","00:17","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",7,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Sunday","2016-12-18","21:52","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",9,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","English","Sunday","2016-12-18","20:07","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Sunday","2016-12-18","18:54","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",7,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","IsisZulu","Sunday","2016-12-18","15:33","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",4,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owadlengulwa",1
"Vodacom","Sepedi","Sunday","2016-12-18","14:58","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",7,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka katwa.",1
"Vodacom","Sepedi","Sunday","2016-12-18","13:17","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",7,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a bethwa aba a tlhekefetswa.",1
"Vodacom","Sepedi","Sunday","2016-12-18","13:00","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",7,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka bethwa kaba ka tlhekefatswa.",1
"Vodacom","Sepedi","Sunday","2016-12-18","12:35","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",6,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka katwa.",1
"Vodacom","English","Sunday","2016-12-18","11:45","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I have been beaten/abused",1
"Vodacom","IsisZulu","Sunday","2016-12-18","11:17","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",12,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"MTN","IsisZulu","Sunday","2016-12-18","09:50","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"MTN","IsisZulu","Monday","2016-12-19","17:54","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",9,"Kheta eyodwa. Ngicela usizo ngoba:","Ngidlengulwe",1
"Vodacom","English","Monday","2016-12-19","16:29","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",4,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","English","Monday","2016-12-19","11:19","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",9,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","IsisZulu","Monday","2016-12-19","09:14","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",7,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"Vodacom","Sepedi","Monday","2016-12-19","05:29","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",8,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka bethwa kaba ka tlhekefatswa.",1
"Vodacom","IsisZulu","Tuesday","2016-12-20","14:57","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngidlengulwe",1
"Vodacom","IsisZulu","Tuesday","2016-12-20","14:21","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",13,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owadlengulwa",1
"Vodacom","Sepedi","Tuesday","2016-12-20","14:19","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",13,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a katwa",1
"Vodacom","English","Tuesday","2016-12-20","14:14","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",13,"Choose one:","I have been raped",1
"Vodacom","IsisZulu","Tuesday","2016-12-20","11:47","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owadlengulwa",1
"Vodacom","Sepedi","Tuesday","2016-12-20","10:31","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",1,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a bethwa aba a tlhekefetswa.",1
"CellC","English","Wednesday","2016-12-21","23:34","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I have been beaten/abused",1
"Vodacom","Sepedi","Wednesday","2016-12-21","16:55","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",1,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a bethwa aba a tlhekefetswa.",1
"CellC","English","Wednesday","2016-12-21","13:45","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been raped",1
"CellC","English","Wednesday","2016-12-21","11:06","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",10,"Choose one:","I have been raped",1
"CellC","English","Wednesday","2016-12-21","11:03","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",3,"Choose one:","I have been raped",1
"CellC","English","Wednesday","2016-12-21","11:03","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I have been raped",1
"CellC","English","Wednesday","2016-12-21","11:01","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",2,"Choose one:","I want to help someone who has been raped",1
"Vodacom","English","Wednesday","2016-12-21","08:56","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",12,"Choose one:","I want to help someone who has been beaten/abused",1
"CellC","IsisZulu","Wednesday","2016-12-21","00:06","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",8,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"Vodacom","English","Thursday","2016-12-22","19:45","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",2,"Choose one:","I have been raped",1
"Vodacom","Sepedi","Thursday","2016-12-22","16:03","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",7,"Kgetha e tee. Ke nyaka thuso gobane:","Ke nyaka go thusa motho yo aileng a katwa",1
"Vodacom","English","Friday","2016-12-23","19:14","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been raped",1
"MTN","IsisZulu","Friday","2016-12-23","14:13","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",6,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"MTN","IsisZulu","Friday","2016-12-23","10:16","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",1,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"MTN","English","Friday","2016-12-23","08:15","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",12,"Choose one:","I want to help someone who has been beaten/abused",1
"CellC","English","Saturday","2016-12-24","02:49","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",13,"Choose one:","I want to help someone who has been raped",1
"Vodacom","Sepedi","Sunday","2016-12-25","10:58","Le amogetswe go Vimba Helpline Diepsloot:Re kgopela o re botse mo o lego, kgetha (1 - 13)",1,"Kgetha e tee. Ke nyaka thuso gobane:","Nkile ka bethwa kaba ka tlhekefatswa.",1
"Vodacom","English","Sunday","2016-12-25","08:51","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Monday","2016-12-26","13:37","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","English","Monday","2016-12-26","12:00","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","English","Monday","2016-12-26","05:56","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",6,"Choose one:","I want to help someone who has been raped",1
"CellC","English","Tuesday","2016-12-27","17:07","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",4,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","IsisZulu","Wednesday","2016-12-28","15:33","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",1,"Kheta eyodwa. Ngicela usizo ngoba:","Ngifuna ukusiza owadlengulwa",1
"CellC","English","Wednesday","2016-12-28","11:59","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",2,"Choose one:","I have been beaten/abused",1
"CellC","English","Wednesday","2016-12-28","09:51","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",11,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","English","Thursday","2016-12-29","16:47","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I have been beaten/abused",1
"Vodacom","English","Thursday","2016-12-29","11:58","Invalid extension, please enter the extension you are in from 1 to 13",13,"Choose one:","I want to help someone who has been beaten/abused",1
"Vodacom","English","Thursday","2016-12-29","11:53","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",1,"Choose one:","I want to help someone who has been raped",1
"MTN","English","Friday","2016-12-30","21:03","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",5,"Choose one:","I want to help someone who has been beaten/abused",1
"MTN","IsisZulu","Friday","2016-12-30","19:44","Siyanamukhela kwaVimba Helpline Diepsloot:Ukuphi nendawo (khetha 1 - 13)",13,"Kheta eyodwa. Ngicela usizo ngoba:","Ngishayiwe noma ngihlukumeziwe",1
"Vodacom","English","Saturday","2016-12-31","13:19","Welcome to Vimba Helpline - Diepsloot. Please type the Diepsloot extension (1 to 13) you are in:",2,"Choose one:","I have been raped",1
